Timestamp,Amplitude
29916,807
29917,817
29918,834
29919,855
29920,868
29922,876
29923,882
29924,886
29925,888
29926,888
29927,885
29928,881
29929,877
29930,862
29931,840
29932,818
29933,803
29934,797
29936,795
29937,803
29938,820
29939,841
29940,855
29941,863
29942,869
29943,873
29944,874
29945,874
29946,872
29947,868
29949,863
29950,849
29952,828
29953,805
29954,789
29955,783
29956,781
29957,790
29958,806
29959,827
29960,843
29961,849
29962,856
29964,860
29965,862
29966,863
29967,860
29968,856
29969,852
29970,839
29971,818
29972,796
29973,781
29974,776
29975,774
29976,783
29978,799
29979,820
29980,837
29981,844
29982,850
29983,856
29984,858
29985,859
29986,857
29987,854
29988,849
29989,839
29991,818
29992,796
29993,779
29995,774
29996,773
29997,782
29998,797
29999,818
30000,836
30001,843
30002,850
30003,855
30004,858
30006,859
30007,859
30008,856
30009,850
30010,841
30011,820
30012,798
30013,781
30014,775
30015,773
30016,781
30017,796
30018,816
30020,835
30021,843
30022,851
30023,856
30024,859
30025,860
30026,858
30027,855
30028,851
30029,843
30030,821
30031,799
30033,782
30034,776
30035,775
30036,780
30038,794
30039,815
30040,834
30041,842
30042,850
30043,855
30044,859
30045,860
30046,860
30048,857
30049,853
30050,846
30051,825
30052,803
30053,784
30054,776
30055,774
30056,781
30057,794
30058,815
30059,834
30061,843
30062,851
30063,856
30064,860
30065,862
30066,862
30067,859
30068,854
30069,849
30070,828
30071,807
30072,786
30073,779
30075,777
30076,781
30077,794
30078,814
30080,835
30081,844
30082,853
30083,859
30084,863
30085,864
30086,865
30087,862
30088,858
30090,853
30091,834
30092,812
30093,793
30094,784
30095,780
30096,783
30097,796
30098,816
30099,836
30100,848
30101,855
30103,862
30104,867
30105,869
30106,869
30107,867
30108,864
30109,859
30110,840
30111,820
30112,800
30113,789
30114,786
30115,787
30117,800
30118,820
30119,842
30120,854
30121,864
30123,870
30124,874
30125,877
30126,878
30127,877
30128,874
30129,870
30130,853
30132,832
30133,813
30134,803
30135,798
30136,800
30137,811
30138,831
30139,852
30140,865
30141,873
30142,881
30143,885
30145,888
30146,890
30147,887
30148,884
30149,881
30150,865
30151,844
30152,825
30153,813
30154,809
30155,808
30156,820
30157,839
30159,862
30160,876
30161,885
30162,894
30163,900
30164,904
30166,905
30167,905
30168,903
30169,900
30170,886
30171,867
30172,847
30174,836
30175,832
30176,832
30177,843
30178,862
30179,885
30180,901
30181,909
30182,918
30183,923
30184,926
30185,928
30187,928
30188,926
30189,922
30190,910
30191,890
30192,869
30193,857
30194,851
30195,850
30196,861
30197,878
30198,901
30199,918
30201,925
30202,934
30203,939
30204,942
30205,945
30206,944
30208,941
30209,939
30210,926
30211,906
30212,884
30213,870
30214,864
30216,862
30217,871
30218,888
30219,910
30220,926
30221,934
30222,942
30223,947
30224,950
30225,951
30226,950
30227,947
30229,942
30230,932
30231,910
30232,890
30233,874
30234,867
30235,863
30236,871
30237,886
30238,907
30239,925
30240,932
30241,940
30243,945
30244,947
30245,949
30246,948
30247,944
30248,940
30249,931
30251,911
30252,889
30253,873
30254,866
30255,862
30257,868
30258,883
30259,903
30260,920
30261,927
30262,933
30263,937
30264,938
30265,937
30266,934
30267,929
30268,922
30269,910
30271,887
30272,864
30273,844
30274,833
30275,826
30276,828
30277,839
30278,856
30279,872
30280,876
30281,880
30282,882
30283,881
30285,878
30286,874
30287,867
30288,859
30289,847
30290,822
30291,796
30292,775
30294,767
30295,764
30296,769
30297,781
30299,798
30300,813
30301,818
30302,822
30303,824
30304,822
30305,820
30306,816
30307,808
30308,800
30309,789
30310,766
30311,753
30313,752
30314,756
30315,759
30316,765
30317,776
30318,792
30319,806
30320,812
30321,815
30322,816
30323,817
30324,814
30325,812
30327,806
30328,799
30329,790
30330,769
30331,755
30332,753
30333,756
30334,760
30336,766
30337,778
30338,795
30339,813
30341,820
30342,825
30343,829
30344,830
30345,830
30346,828
30347,823
30348,817
30349,810
30350,788
30351,767
30352,756
30353,757
30355,761
30356,767
30357,779
30358,797
30359,815
30360,824
30361,830
30362,835
30363,837
30364,837
30365,837
30366,833
30367,828
30369,822
30370,802
30371,781
30372,763
30373,760
30374,763
30375,768
30376,781
30377,800
30379,819
30380,831
30381,837
30383,844
30384,848
30385,850
30386,850
30387,848
30388,843
30389,839
30390,821
30391,801
30392,780
30393,771
30394,770
30395,773
30397,785
30398,804
30399,825
30400,838
30401,847
30402,854
30403,857
30404,861
30405,861
30406,859
30407,856
30408,851
30409,837
30411,815
30412,795
30413,783
30414,780
30415,780
30416,791
30417,809
30418,831
30419,846
30420,854
30422,862
30423,867
30425,870
30426,871
30427,869
30428,867
30429,863
30430,848
30431,829
30432,806
30433,794
30434,789
30435,788
30436,800
30437,817
30439,838
30440,854
30441,862
30442,870
30443,876
30444,878
30445,879
30446,879
30447,877
30448,872
30449,858
30450,839
30452,818
30453,803
30454,799
30455,798
30456,806
30457,824
30458,847
30459,862
30460,870
30461,878
30462,883
30464,887
30465,889
30467,888
30468,884
30469,881
30470,869
30471,847
30472,827
30473,814
30474,806
30475,804
30476,814
30477,827
30478,850
30479,868
30481,877
30482,884
30483,890
30484,893
30485,894
30486,894
30487,890
30488,886
30489,876
30490,857
30491,834
30492,818
30494,812
30495,809
30496,816
30497,834
30498,853
30499,871
30500,880
30501,888
30502,893
30503,897
30504,899
30505,898
30507,895
30509,891
30510,880
30511,860
30512,842
30513,822
30514,816
30515,813
30516,819
30517,833
30518,857
30519,874
30520,882
30521,890
30523,896
30524,899
30525,900
30526,900
30527,896
30528,892
30529,886
30530,863
30531,841
30532,826
30533,817
30534,813
30536,819
30537,832
30538,851
30539,872
30540,881
30541,888
30542,895
30543,897
30544,899
30545,899
30546,896
30547,892
30548,884
30551,865
30552,845
30553,824
30554,817
30555,812
30556,816
30557,831
30558,850
30559,869
30560,879
30561,888
30562,894
30563,897
30565,899
30566,898
30567,896
30568,892
30569,886
30570,865
30571,846
30572,827
30573,817
30574,812
30575,816
30576,828
30578,850
30579,870
30580,879
30581,888
30582,894
30583,898
30584,899
30585,901
30586,898
30587,894
30588,889
30589,870
30590,848
30593,829
30594,819
30595,814
30596,817
30597,829
30598,848
30599,869
30600,880
30601,888
30602,894
30603,897
30604,900
30605,901
30607,898
30608,894
30609,889
30610,870
30611,849
30612,829
30613,818
30614,813
30615,815
30616,826
30617,845
30618,866
30620,877
30621,885
30622,892
30623,895
30624,898
30625,898
30626,895
30627,892
30628,886
30629,869
30630,848
30631,827
30632,816
30635,811
30636,810
30637,821
30638,839
30639,860
30640,873
30641,881
30642,887
30643,892
30644,893
30645,894
30646,891
30648,887
30649,883
30650,867
30651,846
30652,824
30653,811
30654,806
30655,805
30656,816
30657,833
30658,855
30659,867
30660,876
30662,882
30663,886
30664,888
30665,889
30666,886
30667,883
30668,878
30669,862
30670,841
30671,820
30672,808
30673,801
30674,799
30676,809
30678,826
30679,847
30680,861
30681,869
30682,876
30683,880
30684,883
30685,883
30686,881
30687,877
30688,872
30690,857
30691,838
30692,815
30693,801
30694,796
30695,793
30696,803
30697,819
30698,840
30699,855
30700,862
30701,870
30702,875
30704,877
30705,879
30706,877
30707,872
30708,868
30709,855
30710,835
30711,813
30712,798
30713,792
30714,790
30715,798
30716,814
30718,835
30720,852
30721,859
30722,867
30723,870
30724,874
30725,875
30726,873
30727,870
30728,865
30729,853
30730,833
30732,812
30733,795
30734,788
30735,786
30736,794
30737,809
30738,830
30739,847
30740,854
30741,861
30742,865
30743,869
30744,869
30746,868
30747,865
30748,860
30749,849
30750,828
30751,806
30752,790
30753,784
30754,781
30755,788
30756,802
30757,822
30758,840
30760,846
30761,854
30763,859
30764,861
30765,863
30766,861
30767,857
30768,854
30769,843
30770,823
30771,801
30772,785
30774,777
30775,774
30776,782
30777,795
30778,816
30779,834
30780,842
30781,849
30782,853
30783,857
30784,857
30785,857
30786,853
30788,849
30789,841
30790,820
30791,799
30792,782
30793,775
30794,774
30795,778
30796,793
30797,813
30798,832
30799,840
30801,848
30802,852
30803,856
30804,857
30806,856
30807,851
30808,847
30809,840
30810,819
30811,798
30812,779
30813,773
30814,771
30816,776
30817,789
30818,809
30819,828
30820,837
30821,844
30822,850
30823,854
30824,855
30825,855
30826,853
30827,848
30828,842
30830,822
30831,801
30832,781
30833,774
30834,771
30835,776
30836,790
30837,810
30838,829
30839,840
30840,848
30841,854
30843,857
30844,859
30845,859
30846,857
30848,853
30849,848
30850,829
30851,809
30852,789
30853,781
30854,778
30855,781
30856,794
30858,814
30859,835
30860,847
30861,856
30862,864
30863,868
30864,872
30865,873
30866,873
30867,869
30868,866
30869,850
30870,832
30872,813
30873,805
30874,801
30875,805
30876,819
30877,841
30878,865
30879,880
30880,892
30881,903
30882,911
30883,918
30885,923
30886,923
30887,924
30888,921
30889,906
30891,887
30892,867
30893,858
30894,854
30895,855
30896,867
30897,887
30898,910
30900,924
30901,933
30902,944
30903,948
30904,954
30905,957
30906,957
30907,957
30908,955
30909,941
30910,925
30911,906
30912,897
30914,895
30915,897
30916,910
30917,930
30918,952
30919,968
30920,976
30921,986
30922,992
30923,995
30924,998
30925,996
30927,994
30928,991
30929,977
30930,960
30931,939
30932,928
30934,923
30935,922
30936,934
30937,952
30938,974
30939,990
30940,998
30942,1007
30943,1011
30944,1014
30945,1016
30946,1012
30947,1007
30949,1000
30950,978
30951,957
30952,938
30953,928
30954,924
30955,927
30956,939
30957,958
30958,977
30959,986
30960,993
30962,998
30963,1000
30964,1002
30965,1000
30966,996
30967,991
30968,980
30969,959
30970,937
30972,918
30973,909
30974,904
30976,907
30977,922
30978,941
30979,958
30980,965
30981,972
30982,976
30983,979
30984,979
30985,978
30987,973
30988,968
30989,960
30990,938
30991,915
30992,897
30993,888
30994,882
30995,884
30996,897
30997,916
30998,934
30999,942
31001,950
31002,955
31003,957
31004,957
31005,956
31006,952
31007,947
31008,940
31009,917
31010,897
31011,876
31012,867
31014,861
31015,863
31016,875
31017,894
31019,913
31020,921
31021,929
31022,934
31023,936
31024,937
31025,937
31026,933
31027,929
31029,923
31030,902
31031,879
31032,859
31033,849
31034,844
31035,845
31036,857
31037,876
31038,895
31039,905
31040,912
31041,918
31043,920
31044,921
31045,922
31046,919
31047,914
31048,907
31049,888
31050,866
31051,845
31052,834
31053,829
31054,829
31056,840
31057,858
31058,879
31059,888
31060,896
31062,901
31063,904
31064,905
31065,904
31066,901
31067,896
31068,888
31069,870
31071,847
31072,826
31073,814
31074,807
31075,805
31076,816
31077,834
31078,853
31079,865
31080,871
31081,878
31082,880
31084,881
31085,880
31086,876
31087,872
31088,866
31089,847
31090,826
31091,803
31092,790
31093,784
31094,782
31095,793
31096,810
31098,829
31099,841
31100,846
31101,852
31102,854
31104,855
31105,854
31106,849
31107,845
31108,838
31109,821
31110,798
31111,776
31113,766
31114,766
31115,767
31116,779
31117,794
31118,814
31119,825
31120,831
31121,837
31122,839
31123,840
31124,839
31126,836
31127,831
31128,825
31129,810
31130,787
31131,767
31132,761
31133,761
31134,765
31135,777
31136,793
31137,813
31138,826
31140,832
31141,838
31142,843
31143,843
31144,844
31145,841
31147,836
31148,831
31149,817
31150,796
31151,774
31152,763
31153,763
31155,766
31156,777
31157,793
31158,814
31159,828
31160,834
31161,842
31162,845
31163,846
31164,847
31165,844
31166,840
31168,835
31169,822
31170,801
31171,779
31172,767
31173,764
31174,766
31175,776
31176,793
31177,813
31178,829
31179,836
31180,842
31182,846
31183,847
31184,848
31185,844
31186,841
31187,835
31188,824
31190,801
31191,779
31192,767
31193,765
31194,765
31195,776
31197,791
31198,812
31199,829
31200,835
31201,842
31202,847
31203,848
31204,849
31205,848
31206,843
31207,839
31208,828
31210,807
31211,786
31212,769
31213,767
31214,767
31215,776
31216,791
31217,812
31218,830
31219,838
31220,844
31221,850
31222,853
31224,853
31225,852
31226,849
31227,845
31228,835
31229,814
31230,793
31232,776
31233,772
31234,770
31235,777
31236,792
31237,812
31239,832
31240,840
31241,847
31242,854
31243,857
31244,857
31245,857
31246,853
31247,849
31248,842
31249,821
31250,800
31252,781
31253,774
31254,773
31255,778
31256,793
31257,813
31258,833
31259,841
31260,850
31261,856
31262,859
31263,861
31264,860
31266,858
31267,853
31268,848
31269,826
31270,805
31271,786
31272,778
31273,776
31275,780
31276,795
31277,815
31278,835
31280,845
31281,853
31282,858
31283,863
31284,865
31285,865
31286,862
31287,859
31288,853
31289,833
31290,812
31291,792
31292,783
31294,780
31295,784
31296,798
31297,817
31298,838
31299,849
31300,857
31301,864
31302,867
31303,870
31304,870
31305,869
31306,866
31308,860
31309,842
31310,821
31311,801
31312,792
31313,788
31314,789
31315,802
31316,822
31318,843
31319,857
31320,865
31322,873
31323,876
31324,879
31325,881
31326,879
31327,875
31328,871
31329,853
31330,833
31331,812
31332,802
31333,798
31334,798
31336,811
31337,831
31338,853
31339,866
31340,874
31341,882
31342,887
31343,890
31344,891
31345,890
31346,886
31347,883
31348,866
31350,847
31351,825
31352,814
31353,810
31354,809
31355,821
31356,840
31357,862
31358,876
31360,885
31361,893
31362,898
31364,901
31365,901
31366,902
31367,898
31368,894
31369,878
31370,858
31371,837
31372,825
31373,820
31374,819
31375,830
31376,847
31378,869
31379,883
31380,892
31381,899
31382,905
31383,907
31384,909
31385,906
31386,903
31387,899
31388,885
31389,863
31390,843
31392,828
31393,822
31394,821
31395,830
31396,847
31397,869
31398,884
31399,892
31400,899
31401,905
31403,907
31404,907
31406,905
31407,902
31408,898
31409,885
31410,863
31411,843
31412,827
31413,820
31414,818
31415,826
31416,843
31417,865
31418,881
31420,888
31421,896
31422,901
31423,903
31424,904
31425,903
31426,899
31427,896
31428,884
31429,862
31430,841
31431,825
31432,819
31434,815
31435,821
31436,838
31437,860
31438,878
31439,885
31440,893
31441,897
31442,901
31443,902
31444,902
31446,899
31448,894
31449,883
31450,863
31451,842
31452,825
31453,819
31454,815
31455,822
31456,845
31457,866
31458,883
31459,892
31460,899
31462,906
31463,909
31464,910
31465,909
31466,906
31467,901
31468,891
31469,871
31470,849
31471,832
31472,824
31473,820
31475,825
31476,840
31477,861
31478,880
31479,889
31480,895
31481,902
31482,906
31483,907
31484,905
31485,902
31486,898
31488,891
31490,869
31491,848
31492,830
31493,822
31494,818
31495,823
31496,837
31497,858
31498,877
31499,886
31500,895
31501,900
31502,903
31504,904
31505,904
31506,901
31507,896
31508,890
31509,869
31510,848
31511,829
31512,822
31513,818
31514,823
31515,837
31517,858
31518,878
31519,888
31520,897
31521,903
31522,907
31523,910
31524,910
31525,908
31526,904
31527,899
31528,878
31529,857
31532,838
31533,829
31534,824
31535,827
31536,842
31537,861
31538,881
31539,892
31540,899
31541,905
31542,910
31543,911
31544,910
31546,907
31547,903
31548,897
31549,878
31550,857
31551,836
31552,827
31553,823
31554,824
31555,837
31556,856
31557,877
31559,889
31560,898
31561,904
31562,907
31563,908
31564,910
31565,906
31566,902
31567,897
31568,878
31569,857
31570,837
31571,827
31574,822
31575,823
31576,835
31577,855
31578,876
31579,888
31580,896
31581,903
31582,906
31583,908
31584,909
31585,906
31586,903
31588,898
31589,878
31590,858
31591,838
31592,826
31593,821
31594,821
31595,833
31596,851
31597,874
31598,885
31599,894
31601,901
31602,904
31603,906
31604,907
31605,905
31606,899
31607,895
31608,878
31609,857
31610,836
31611,826
31612,819
31613,819
31616,831
31617,846
31618,868
31619,883
31620,891
31621,897
31622,901
31623,904
31624,904
31625,901
31626,897
31627,892
31628,876
31630,858
31631,834
31632,821
31633,816
31634,815
31635,825
31636,844
31637,864
31638,879
31639,887
31640,895
31641,898
31643,901
31644,902
31645,900
31646,897
31647,895
31648,881
31649,860
31650,842
31651,827
31652,822
31653,822
31654,830
31655,846
31657,870
31659,884
31660,891
31661,898
31662,903
31663,904
31664,906
31665,904
31666,900
31667,895
31668,884
31669,862
31671,839
31672,826
31673,821
31674,819
31675,828
31676,844
31677,864
31678,882
31679,890
31680,896
31681,900
31682,901
31683,903
31685,900
31686,897
31687,892
31688,879
31689,861
31690,838
31691,821
31692,817
31693,815
31694,821
31695,840
31696,860
31697,877
31699,885
31700,893
31702,897
31703,900
31704,901
31705,899
31706,894
31707,891
31708,880
31709,859
31710,838
31711,822
31713,814
31714,812
31715,819
31716,833
31717,856
31718,875
31719,881
31720,890
31721,896
31722,899
31723,901
31724,900
31725,896
31727,891
31728,884
31729,863
31730,839
31731,822
31732,816
31733,811
31734,818
31735,833
31736,852
31737,872
31738,881
31739,887
31741,892
31742,896
31744,897
31745,895
31746,891
31747,887
31748,878
31749,857
31750,836
31751,818
31752,811
31753,807
31755,812
31756,827
31757,847
31758,866
31759,875
31760,883
31761,888
31762,891
31763,892
31764,890
31765,886
31766,882
31767,876
31769,855
31770,833
31771,814
31772,806
31773,803
31774,806
31775,820
31776,840
31777,860
31778,870
31779,878
31780,883
31781,885
31783,887
31784,886
31785,883
31787,879
31788,873
31789,853
31790,832
31791,812
31792,803
31793,799
31794,802
31795,815
31797,835
31798,855
31799,866
31800,873
31801,880
31802,882
31803,884
31804,883
31805,880
31806,875
31807,870
31808,850
